name	contigs_db_path
HLII_Prochlorococcus_marinus_str__MIT_9301_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_str__MIT_9301_cc-contigs.db
HLII_Prochlorococcus_marinus_str__MIT_9312_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_str__MIT_9312_cc-contigs.db
HLII_Prochlorococcus_marinus_str__MIT_9314_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_str__MIT_9314_cc-contigs.db
HLII_Prochlorococcus_marinus_str__MU1417_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_str__MU1417_cc-contigs.db
HLII_Prochlorococcus_marinus_str__SB_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_str__SB_cc-contigs.db
HLII_Prochlorococcus_marinus_XMU1402_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_XMU1402_cc-contigs.db
HLII_Prochlorococcus_marinus_XMU1404_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_XMU1404_cc-contigs.db
HLII_Prochlorococcus_marinus_XMU1405_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_XMU1405_cc-contigs.db
HLII_Prochlorococcus_marinus_XMU1410_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_XMU1410_cc-contigs.db
HLII_Prochlorococcus_marinus_XMU1412_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_XMU1412_cc-contigs.db
HLII_Prochlorococcus_marinus_XMU1419_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_XMU1419_cc-contigs.db
HLII_Prochlorococcus_marinus_XMU1428_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_XMU1428_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_E23_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_E23_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_G18_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_G18_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_G20_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_G20_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_G22_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_G22_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_I04_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_I04_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_I06_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_I06_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_I15_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_I15_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_I19_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_I19_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_I21_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_I21_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_J06_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_J06_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_J14_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_J14_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_J19_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_J19_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_J20_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_J20_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_J21_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_J21_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_K02_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_K02_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_K10_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_K10_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_K16_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_K16_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_K17_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_K17_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_K18_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_K18_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_K19_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_K19_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_K20_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_K20_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_L02_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_L02_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_L17_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_L17_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_L20_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_L20_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_L21_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_L21_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_M08_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_M08_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_M15_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_M15_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_M18_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_M18_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_M23_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_M23_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_N19_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_N19_cc-contigs.db
HLII_Prochlorococcus_sp__AG_347_O22_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_347_O22_cc-contigs.db
HLII_Prochlorococcus_sp__AG_355_A09_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_355_A09_cc-contigs.db
HLII_Prochlorococcus_sp__AG_355_B18_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_355_B18_cc-contigs.db
HLII_Prochlorococcus_sp__AG_355_B23_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_355_B23_cc-contigs.db
HLII_Prochlorococcus_sp__AG_355_J09_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_355_J09_cc-contigs.db
HLII_Prochlorococcus_sp__AG_355_K20_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_355_K20_cc-contigs.db
HLII_Prochlorococcus_sp__AG_355_M18_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_355_M18_cc-contigs.db
HLII_Prochlorococcus_sp__AG_355_N02_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_355_N02_cc-contigs.db
HLII_Prochlorococcus_sp__AG_355_N16_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_355_N16_cc-contigs.db
HLII_Prochlorococcus_sp__AG_355_N18_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_355_N18_cc-contigs.db
HLII_Prochlorococcus_sp__AG_355_O17_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_355_O17_cc-contigs.db
HLII_Prochlorococcus_sp__AG_355_P16_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_355_P16_cc-contigs.db
HLII_Prochlorococcus_sp__AG_355_P18_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_355_P18_cc-contigs.db
HLII_Prochlorococcus_sp__AG_388_A01_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_388_A01_cc-contigs.db
HLII_Prochlorococcus_sp__AG_388_F11_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_388_F11_cc-contigs.db
HLII_Prochlorococcus_sp__AG_402_A04_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_402_A04_cc-contigs.db
HLII_Prochlorococcus_sp__AG_402_I23_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_402_I23_cc-contigs.db
HLII_Prochlorococcus_sp__AG_402_K16_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_402_K16_cc-contigs.db
HLII_Prochlorococcus_sp__AG_402_K21_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_402_K21_cc-contigs.db
HLII_Prochlorococcus_sp__AG_402_K22_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_402_K22_cc-contigs.db
HLII_Prochlorococcus_sp__AG_402_L23_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_402_L23_cc-contigs.db
HLII_Prochlorococcus_sp__AG_402_M15_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_402_M15_cc-contigs.db
HLII_Prochlorococcus_sp__AG_402_N08_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_402_N08_cc-contigs.db
HLII_Prochlorococcus_sp__AG_402_N23_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_402_N23_cc-contigs.db
HLII_Prochlorococcus_sp__AG_402_O16_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_402_O16_cc-contigs.db
HLII_Prochlorococcus_sp__AG_412_A14_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_412_A14_cc-contigs.db
HLII_Prochlorococcus_sp__AG_412_J13_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_412_J13_cc-contigs.db
HLII_Prochlorococcus_sp__AG_418_D13_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_418_D13_cc-contigs.db
HLII_Prochlorococcus_sp__AG_418_I20_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_418_I20_cc-contigs.db
HLII_Prochlorococcus_sp__AG_418_J17_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_418_J17_cc-contigs.db
HLII_Prochlorococcus_sp__AG_418_K17_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_418_K17_cc-contigs.db
HLII_Prochlorococcus_sp__AG_418_P06_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_418_P06_cc-contigs.db
HLII_Prochlorococcus_sp__AG_418_P13_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_418_P13_cc-contigs.db
HLII_Prochlorococcus_sp__AG_424_E18_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_424_E18_cc-contigs.db
HLII_Prochlorococcus_sp__AG_424_P18_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_424_P18_cc-contigs.db
HLII_Prochlorococcus_sp__AG_424_P23_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_424_P23_cc-contigs.db
HLII_Prochlorococcus_sp__AG_436_A04_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_436_A04_cc-contigs.db
HLII_Prochlorococcus_sp__AG_442_B03_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_442_B03_cc-contigs.db
HLII_Prochlorococcus_sp__AG_442_N07_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__AG_442_N07_cc-contigs.db
HLII_Prochlorococcus_sp__ALOHA_A2_0_50_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__ALOHA_A2_0_50_cc-contigs.db
HLII_Prochlorococcus_sp__HOT208_60m_813G15_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__HOT208_60m_813G15_cc-contigs.db
HLII_Prochlorococcus_sp__MIT_0604_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__MIT_0604_cc-contigs.db
HLII_Prochlorococcus_sp__RS04_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__RS04_cc-contigs.db
HLII_Prochlorococcus_sp__scB241_528N17_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__scB241_528N17_cc-contigs.db
HLII_Prochlorococcus_sp__scB243_495K23_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__scB243_495K23_cc-contigs.db
HLII_Prochlorococcus_sp__scB243_495L20_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__scB243_495L20_cc-contigs.db
HLII_Prochlorococcus_sp__scB243_498A3_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__scB243_498A3_cc-contigs.db
HLII_Prochlorococcus_sp__scB243_498I20_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__scB243_498I20_cc-contigs.db
HLII_Prochlorococcus_sp__scB245a_519O21_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_sp__scB245a_519O21_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_349_G23_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_349_G23_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_422_C15_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_422_C15_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_422_G21_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_422_G21_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_422_I21_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_422_I21_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_422_K10_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_422_K10_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_422_K13_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_422_K13_cc-contigs.db
